Customer ID,Age,Monthly Charges,Tenure (Months),Contract Type,Has Internet Service,Churn
1,,98.52,58.0,5 (Unknown),No,No
2,42.0,33.88,18.0,1 (Monthly),No,Yes
3,25.0,70.35,36.0,5 (Unknown),No,No
4,50.0,98.04,61.0,1 (Monthly),No,No
5,82.0,,4.0,2 (One-Year),Yes,No
6,40.0,70.97,10.0,2 (One-Year),No,No
7,27.0,83.4,21.0,2 (One-Year),Yes,No
8,46.0,51.59,52.0,3 (Two-Year),No,No
9,70.0,48.86,63.0,2 (One-Year),Yes,No
10,56.0,59.13,29.0,1 (Monthly),Yes,No
11,26.0,52.76,10.0,3 (Two-Year),Yes,No
12,47.0,92.49,53.0,3 (Two-Year),No,No
13,29.0,47.42,3.0,2 (One-Year),Yes,No
14,,42.58,2.0,1 (Monthly),No,No
15,70.0,23.2,26.0,3 (Two-Year),No,No
16,26.0,63.67,39.0,2 (One-Year),No,Yes
17,53.0,27.09,,2 (One-Year),Yes,Yes
18,42.0,55.31,55.0,3 (Two-Year),No,Yes
19,30.0,97.83,62.0,1 (Monthly),Yes,No
20,47.0,97.98,38.0,1 (Monthly),No,Yes
21,54.0,81.13,1.0,1 (Monthly),No,No
22,82.0,115.16,71.0,2 (One-Year),No,No
23,54.0,48.06,46.0,3 (Two-Year),Yes,No
24,47.0,88.56,42.0,1 (Monthly),Yes,Yes
25,50.0,22.34,,2 (One-Year),No,Yes
26,,69.27,42.0,1 (Monthly),Yes,No
27,51.0,56.47,70.0,2 (One-Year),No,No
28,57.0,99.84,,1 (Monthly),Yes,Yes
29,65.0,49.53,4.0,1 (Monthly),Yes,Yes
30,58.0,83.08,,3 (Two-Year),Yes,Yes
31,36.0,33.43,30.0,1 (Monthly),No,No
32,60.0,58.53,4.0,1 (Monthly),No,Yes
33,40.0,98.61,70.0,3 (Two-Year),Yes,No
34,47.0,42.96,27.0,3 (Two-Year),No,No
35,,79.77,24.0,4 (Invalid),Yes,No
36,56.0,83.45,51.0,2 (One-Year),Yes,No
37,58.0,23.11,57.0,1 (Monthly),Yes,No
